Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 14:37:21,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2411.40 | bwd_microstep: 8413.31 | bwd_inner_microstep: 6864.93 | bwd_allreduce_microstep: 1548.33 | step_microstep: 1465.88
[2025-01-06 14:37:21,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2411.39 | bwd: 8413.29 | bwd_inner: 6864.92 | bwd_allreduce: 1548.33 | step: 1465.88
[2025-01-06 14:37:35,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1738.39 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:37:35,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=680, skipped=0, lr=[4.25e-05, 4.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:37:35,479] [INFO] [timer.py:260:stop] epoch=0/micro_step=680/global_step=680, RunningAvgSamplesPerSec=79.51824084529912, CurrSamplesPerSec=74.97548127730145, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:37:35,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2403.89 | bwd_microstep: 9280.12 | bwd_inner_microstep: 6868.04 | bwd_allreduce_microstep: 2412.03 | step_microstep: 1798.31
[2025-01-06 14:37:35,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2403.88 | bwd: 9280.10 | bwd_inner: 6868.03 | bwd_allreduce: 2412.03 | step: 1798.31
 samples/sec: 79.500 | iteration      680/  320000 | elapsed time per iteration (ms): 12880.5 | learning rate: 4.250E-05 | approx flops per GPU: 121.0TFLOPS | MFU: 29.09% | HFU: 38.79% | lm_loss: 3.560371E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2635.38 | backward: 8641.49 | backward-backward: 8641.39 | backward-allreduce: 0.00 | optimizer: 1590.86 | batch generator: 64.71
[2025-01-06 14:37:48,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1759.91 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:37:48,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.93 | bwd_microstep: 8521.20 | bwd_inner_microstep: 6885.47 | bwd_allreduce_microstep: 1635.68 | step_microstep: 1791.54
[2025-01-06 14:37:48,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2394.92 | bwd: 8521.19 | bwd_inner: 6885.46 | bwd_allreduce: 1635.68 | step: 1791.54
[2025-01-06 14:38:02,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1957.45 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:38:02,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2405.13 | bwd_microstep: 8958.33 | bwd_inner_microstep: 6859.94 | bwd_allreduce_microstep: 2098.34 | step_microstep: 2006.56
[2025-01-06 14:38:02,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2405.12 | bwd: 8958.32 | bwd_inner: 6859.93 | bwd_allreduce: 2098.34 | step: 2006.57
[2025-01-06 14:38:14,625] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1472.24 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:38:14,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.77 | bwd_microstep: 8422.10 | bwd_inner_microstep: 6871.36 | bwd_allreduce_microstep: 1550.70 | step_microstep: 1513.30
[2025-01-06 14:38:14,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.76 | bwd: 8422.08 | bwd_inner: 6871.35 | bwd_allreduce: 1550.70 | step: 1513.30
[2025-01-06 14:38:27,760] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1659.52 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:38:27,761] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.12 | bwd_microstep: 8785.91 | bwd_inner_microstep: 6863.43 | bwd_allreduce_microstep: 1922.43 | step_microstep: 1715.53
[2025-01-06 14:38:27,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.10 | bwd: 8785.89 | bwd_inner: 6863.42 | bwd_allreduce: 1922.43 | step: 1715.53
[2025-01-06 14:38:40,890] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1527.42 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:38:40,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.73 | bwd_microstep: 8931.61 | bwd_inner_microstep: 6868.08 | bwd_allreduce_microstep: 2063.49 | step_microstep: 1579.63
[2025-01-06 14:38:40,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.72 | bwd: 8931.60 | bwd_inner: 6868.07 | bwd_allreduce: 2063.49 | step: 1579.63
[2025-01-06 14:38:54,568] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1717.84 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 14:38:54,569] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.36 | bwd_microstep: 9252.28 | bwd_inner_microstep: 6859.11 | bwd_allreduce_microstep: 2393.13 | step_microstep: 1767.41
[2025-01-06 14:38:54,570] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.35 | bwd: 9252.27 | bwd_inner: 6859.10 | bwd_allreduce: 2393.13 | step: 1767.41
[2025-01-06 14:39:07,948] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1536.62 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:39:07,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.88 | bwd_microstep: 9128.70 | bwd_inner_microstep: 6880.43 | bwd_allreduce_microstep: 2248.22 | step_microstep: 1580.41
[2025-01-06 14:39:07,950] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.86 | bwd: 9128.69 | bwd_inner: 6880.42 | bwd_allreduce: 2248.22 | step: 1580.40
[2025-01-06 14:39:20,556] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1477.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:39:20,557] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.33 | bwd_microstep: 8435.48 | bwd_inner_microstep: 6865.29 | bwd_allreduce_microstep: 1570.14 | step_microstep: 1520.16
[2025-01-06 14:39:20,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.32 | bwd: 8435.46 | bwd_inner: 6865.28 | bwd_allreduce: 1570.14 | step: 1520.16
[2025-01-06 14:39:33,207] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1464.10 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:39:33,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.75 | bwd_microstep: 8494.51 | bwd_inner_microstep: 6884.99 | bwd_allreduce_microstep: 1609.47 | step_microstep: 1519.53
[2025-01-06 14:39:33,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.74 | bwd: 8494.49 | bwd_inner: 6884.98 | bwd_allreduce: 1609.47 | step: 1519.53
[2025-01-06 14:39:46,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1783.79 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-06 14:39:46,191] [INFO] [logging.py:96:log_dist] [Rank 0] step=690, skipped=0, lr=[4.3125000000000005e-05, 4.3125000000000005e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:39:46,192] [INFO] [timer.py:260:stop] epoch=0/micro_step=690/global_step=690, RunningAvgSamplesPerSec=79.50735198077054, CurrSamplesPerSec=79.11071030501932, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:39:46,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.55 | bwd_microstep: 8535.78 | bwd_inner_microstep: 6874.93 | bwd_allreduce_microstep: 1660.80 | step_microstep: 1838.40
[2025-01-06 14:39:46,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2394.54 | bwd: 8535.77 | bwd_inner: 6874.92 | bwd_allreduce: 1660.80 | step: 1838.40
 samples/sec: 78.337 | iteration      690/  320000 | elapsed time per iteration (ms): 13071.7 | learning rate: 4.313E-05 | approx flops per GPU: 119.2TFLOPS | MFU: 28.67% | HFU: 38.22% | lm_loss: 3.527022E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2629.83 | backward: 8746.90 | backward-backward: 8746.80 | backward-allreduce: 0.00 | optimizer: 1683.96 | batch generator: 60.99
[2025-01-06 14:39:59,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1816.51 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:39:59,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2410.79 | bwd_microstep: 8470.97 | bwd_inner_microstep: 6871.66 | bwd_allreduce_microstep: 1599.26 | step_microstep: 1848.13
[2025-01-06 14:39:59,158] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2410.78 | bwd: 8470.96 | bwd_inner: 6871.65 | bwd_allreduce: 1599.26 | step: 1848.13
[2025-01-06 14:40:12,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1733.56 | optimizer_gradients: 1.05 | optimizer_step: 2.21
[2025-01-06 14:40:12,058] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.16 | bwd_microstep: 8496.46 | bwd_inner_microstep: 6882.71 | bwd_allreduce_microstep: 1613.71 | step_microstep: 1774.32
[2025-01-06 14:40:12,058] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.15 | bwd: 8496.45 | bwd_inner: 6882.70 | bwd_allreduce: 1613.71 | step: 1774.32
[2025-01-06 14:40:24,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1723.48 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:40:24,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.02 | bwd_microstep: 8498.78 | bwd_inner_microstep: 6863.11 | bwd_allreduce_microstep: 1635.62 | step_microstep: 1744.30
[2025-01-06 14:40:24,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.01 | bwd: 8498.76 | bwd_inner: 6863.10 | bwd_allreduce: 1635.62 | step: 1744.30
[2025-01-06 14:40:37,736] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1631.15 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 14:40:37,736] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.60 | bwd_microstep: 8494.33 | bwd_inner_microstep: 6871.95 | bwd_allreduce_microstep: 1622.34 | step_microstep: 1664.63
[2025-01-06 14:40:37,737] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.59 | bwd: 8494.32 | bwd_inner: 6871.94 | bwd_allreduce: 1622.34 | step: 1664.63
[2025-01-06 14:40:50,269] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1393.83 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 14:40:50,270] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2400.10 | bwd_microstep: 8443.57 | bwd_inner_microstep: 6852.59 | bwd_allreduce_microstep: 1590.93 | step_microstep: 1446.64
[2025-01-06 14:40:50,270] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2400.09 | bwd: 8443.55 | bwd_inner: 6852.58 | bwd_allreduce: 1590.93 | step: 1446.63
[2025-01-06 14:41:02,828] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1420.63 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 14:41:02,829] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2409.14 | bwd_microstep: 8468.96 | bwd_inner_microstep: 6856.50 | bwd_allreduce_microstep: 1612.42 | step_microstep: 1451.12
[2025-01-06 14:41:02,829] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2409.13 | bwd: 8468.95 | bwd_inner: 6856.48 | bwd_allreduce: 1612.42 | step: 1451.12
[2025-01-06 14:41:15,693] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1767.51 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:41:15,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.93 | bwd_microstep: 8418.68 | bwd_inner_microstep: 6877.84 | bwd_allreduce_microstep: 1540.79 | step_microstep: 1801.92
[2025-01-06 14:41:15,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.92 | bwd: 8418.66 | bwd_inner: 6877.83 | bwd_allreduce: 1540.79 | step: 1801.92
[2025-01-06 14:41:28,831] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1725.38 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:41:28,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.78 | bwd_microstep: 8737.75 | bwd_inner_microstep: 6873.31 | bwd_allreduce_microstep: 1864.39 | step_microstep: 1761.77
[2025-01-06 14:41:28,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.77 | bwd: 8737.74 | bwd_inner: 6873.30 | bwd_allreduce: 1864.39 | step: 1761.77
[2025-01-06 14:41:41,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1792.62 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:41:41,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2422.40 | bwd_microstep: 8467.01 | bwd_inner_microstep: 6872.50 | bwd_allreduce_microstep: 1594.47 | step_microstep: 1802.82
[2025-01-06 14:41:41,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2422.39 | bwd: 8467.00 | bwd_inner: 6872.49 | bwd_allreduce: 1594.47 | step: 1802.82
[2025-01-06 14:41:54,739] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1859.17 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:41:54,739] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[4.3750000000000006e-05, 4.3750000000000006e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:41:54,740] [INFO] [timer.py:260:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=79.51513047436069, CurrSamplesPerSec=79.05637620298445, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:41:54,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2407.20 | bwd_microstep: 8473.78 | bwd_inner_microstep: 6868.31 | bwd_allreduce_microstep: 1605.42 | step_microstep: 1897.14
[2025-01-06 14:41:54,741] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2407.19 | bwd: 8473.77 | bwd_inner: 6868.30 | bwd_allreduce: 1605.42 | step: 1897.14
 samples/sec: 79.660 | iteration      700/  320000 | elapsed time per iteration (ms): 12854.6 | learning rate: 4.375E-05 | approx flops per GPU: 121.3TFLOPS | MFU: 29.15% | HFU: 38.87% | lm_loss: 3.498920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2629.82 | backward: 8497.39 | backward-backward: 8497.29 | backward-allreduce: 0.00 | optimizer: 1719.94 | batch generator: 55.02
[2025-01-06 14:42:07,455] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1499.38 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 14:42:07,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.94 | bwd_microstep: 8499.01 | bwd_inner_microstep: 6874.03 | bwd_allreduce_microstep: 1624.94 | step_microstep: 1534.45
[2025-01-06 14:42:07,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.93 | bwd: 8498.99 | bwd_inner: 6874.02 | bwd_allreduce: 1624.93 | step: 1534.45
[2025-01-06 14:42:20,980] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1615.00 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:42:20,981] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.41 | bwd_microstep: 9238.49 | bwd_inner_microstep: 6863.15 | bwd_allreduce_microstep: 2375.29 | step_microstep: 1646.40
[2025-01-06 14:42:20,981] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.40 | bwd: 9238.48 | bwd_inner: 6863.15 | bwd_allreduce: 2375.29 | step: 1646.40
[2025-01-06 14:42:33,739] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1548.29 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-06 14:42:33,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.88 | bwd_microstep: 8558.54 | bwd_inner_microstep: 6869.23 | bwd_allreduce_microstep: 1689.26 | step_microstep: 1609.44
[2025-01-06 14:42:33,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.87 | bwd: 8558.52 | bwd_inner: 6869.22 | bwd_allreduce: 1689.26 | step: 1609.44
[2025-01-06 14:42:47,096] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1729.79 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 14:42:47,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.81 | bwd_microstep: 8941.11 | bwd_inner_microstep: 6876.56 | bwd_allreduce_microstep: 2064.50 | step_microstep: 1777.32
[2025-01-06 14:42:47,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.79 | bwd: 8941.09 | bwd_inner: 6876.55 | bwd_allreduce: 2064.50 | step: 1777.32
[2025-01-06 14:42:59,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1456.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 14:42:59,717] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.01 | bwd_microstep: 8478.08 | bwd_inner_microstep: 6864.61 | bwd_allreduce_microstep: 1613.42 | step_microstep: 1502.98
[2025-01-06 14:42:59,717] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.00 | bwd: 8478.06 | bwd_inner: 6864.60 | bwd_allreduce: 1613.42 | step: 1502.98
[2025-01-06 14:43:12,266] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1402.13 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:43:12,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.80 | bwd_microstep: 8470.71 | bwd_inner_microstep: 6879.20 | bwd_allreduce_microstep: 1591.47 | step_microstep: 1434.52
[2025-01-06 14:43:12,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.78 | bwd: 8470.70 | bwd_inner: 6879.19 | bwd_allreduce: 1591.47 | step: 1434.52
[2025-01-06 14:43:25,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1516.07 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 14:43:25,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2422.29 | bwd_microstep: 8902.63 | bwd_inner_microstep: 6859.84 | bwd_allreduce_microstep: 2042.74 | step_microstep: 1550.53
[2025-01-06 14:43:25,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2422.28 | bwd: 8902.62 | bwd_inner: 6859.83 | bwd_allreduce: 2042.74 | step: 1550.53
[2025-01-06 14:43:38,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1894.20 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:43:38,408] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.09 | bwd_microstep: 8463.62 | bwd_inner_microstep: 6857.11 | bwd_allreduce_microstep: 1606.46 | step_microstep: 1934.41
[2025-01-06 14:43:38,408] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.08 | bwd: 8463.60 | bwd_inner: 6857.09 | bwd_allreduce: 1606.46 | step: 1934.41
[2025-01-06 14:43:51,362] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1763.89 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:43:51,363] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.70 | bwd_microstep: 8512.52 | bwd_inner_microstep: 6870.05 | bwd_allreduce_microstep: 1642.43 | step_microstep: 1813.46
[2025-01-06 14:43:51,363] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2394.68 | bwd: 8512.51 | bwd_inner: 6870.04 | bwd_allreduce: 1642.43 | step: 1813.46
[2025-01-06 14:44:04,200] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1691.67 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:44:04,201] [INFO] [logging.py:96:log_dist] [Rank 0] step=710, skipped=0, lr=[4.437500000000001e-05, 4.437500000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:44:04,201] [INFO] [timer.py:260:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=79.51581026568203, CurrSamplesPerSec=80.54957954393437, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:44:04,202] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.75 | bwd_microstep: 8422.29 | bwd_inner_microstep: 6886.94 | bwd_allreduce_microstep: 1535.31 | step_microstep: 1724.07
[2025-01-06 14:44:04,202] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.74 | bwd: 8422.28 | bwd_inner: 6886.93 | bwd_allreduce: 1535.31 | step: 1724.07
 samples/sec: 79.102 | iteration      710/  320000 | elapsed time per iteration (ms): 12945.3 | learning rate: 4.438E-05 | approx flops per GPU: 120.4TFLOPS | MFU: 28.95% | HFU: 38.59% | lm_loss: 3.475995E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2622.08 | backward: 8649.00 | backward-backward: 8648.90 | backward-allreduce: 0.00 | optimizer: 1653.40 | batch generator: 53.48
[2025-01-06 14:44:17,170] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1625.36 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:44:17,170] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.52 | bwd_microstep: 8692.59 | bwd_inner_microstep: 6864.37 | bwd_allreduce_microstep: 1828.18 | step_microstep: 1651.22
[2025-01-06 14:44:17,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.50 | bwd: 8692.58 | bwd_inner: 6864.36 | bwd_allreduce: 1828.18 | step: 1651.22
[2025-01-06 14:44:29,863] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1563.11 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:44:29,864] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2407.74 | bwd_microstep: 8424.07 | bwd_inner_microstep: 6867.06 | bwd_allreduce_microstep: 1556.97 | step_microstep: 1608.32
[2025-01-06 14:44:29,864] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2407.73 | bwd: 8424.06 | bwd_inner: 6867.04 | bwd_allreduce: 1556.97 | step: 1608.33
[2025-01-06 14:44:43,452] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1928.81 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:44:43,453] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2399.30 | bwd_microstep: 9017.36 | bwd_inner_microstep: 6871.66 | bwd_allreduce_microstep: 2145.66 | step_microstep: 1976.10
[2025-01-06 14:44:43,453] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2399.28 | bwd: 9017.34 | bwd_inner: 6871.65 | bwd_allreduce: 2145.65 | step: 1976.10
[2025-01-06 14:44:56,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1590.85 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-06 14:44:56,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.14 | bwd_microstep: 9018.09 | bwd_inner_microstep: 6882.21 | bwd_allreduce_microstep: 2135.84 | step_microstep: 1635.17
[2025-01-06 14:44:56,755] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.13 | bwd: 9018.08 | bwd_inner: 6882.20 | bwd_allreduce: 2135.84 | step: 1635.17
[2025-01-06 14:45:09,622] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1706.88 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 14:45:09,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.29 | bwd_microstep: 8460.32 | bwd_inner_microstep: 6869.53 | bwd_allreduce_microstep: 1590.74 | step_microstep: 1734.13
[2025-01-06 14:45:09,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.28 | bwd: 8460.30 | bwd_inner: 6869.52 | bwd_allreduce: 1590.74 | step: 1734.13
[2025-01-06 14:45:22,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1469.04 | optimizer_gradients: 1.06 | optimizer_step: 2.19
