Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
steps: 3560 loss: 0.1296 iter time (s): 13.195 samples/sec: 77.605
[2025-01-07 05:13:22,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.477 | iteration     3560/  320000 | elapsed time per iteration (ms): 13216.8 | learning rate: 2.000E-04 | approx flops per GPU: 117.9TFLOPS | MFU: 28.35% | HFU: 37.80% | lm_loss: 1.691266E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:13:35,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1532.13 | optimizer_gradients: 1.13 | optimizer_step: 2.20
[2025-01-07 05:13:47,778] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1478.75 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:14:00,600] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1694.78 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:14:13,573] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1392.29 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:14:26,291] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1634.01 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:14:39,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1612.95 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:14:52,244] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.95 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:15:04,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1599.44 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-07 05:15:17,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1655.13 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:15:30,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1679.32 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-07 05:15:30,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=3570, skipped=5, lr=[0.00019999941044114314, 0.00019999941044114314], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:15:30,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 565.48 | fwd_microstep: 23858.07 | bwd_microstep: 67783.79 | bwd_inner_microstep: 67783.21 | bwd_allreduce_microstep: 0.07 | step_microstep: 16276.81
[2025-01-07 05:15:30,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23857.97 | bwd: 67783.65 | bwd_inner: 67783.11 | bwd_allreduce: 0.07 | step: 16276.99
steps: 3570 loss: 0.0880 iter time (s): 12.857 samples/sec: 79.646
[2025-01-07 05:15:30,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.535 | iteration     3570/  320000 | elapsed time per iteration (ms): 12874.8 | learning rate: 2.000E-04 | approx flops per GPU: 121.1TFLOPS | MFU: 29.10% | HFU: 38.80% | lm_loss: 1.029088E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:15:43,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1589.33 | optimizer_gradients: 1.04 | optimizer_step: 2.22
[2025-01-07 05:15:57,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1606.50 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:16:09,730] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1586.30 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:16:22,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1404.39 | optimizer_gradients: 1.16 | optimizer_step: 2.19
[2025-01-07 05:16:35,774] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1475.57 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:16:48,396] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1513.97 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:17:01,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1642.96 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:17:14,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1572.42 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:17:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1505.10 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:17:39,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1528.12 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:17:39,933] [INFO] [logging.py:96:log_dist] [Rank 0] step=3580, skipped=5, lr=[0.0001999993776940573, 0.0001999993776940573], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:17:39,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 605.82 | fwd_microstep: 23882.16 | bwd_microstep: 67660.38 | bwd_inner_microstep: 67659.81 | bwd_allreduce_microstep: 0.07 | step_microstep: 15839.06
[2025-01-07 05:17:39,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23882.04 | bwd: 67660.23 | bwd_inner: 67659.70 | bwd_allreduce: 0.07 | step: 15839.24
steps: 3580 loss: 0.0665 iter time (s): 12.887 samples/sec: 79.457
[2025-01-07 05:17:39,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.364 | iteration     3580/  320000 | elapsed time per iteration (ms): 12902.6 | learning rate: 2.000E-04 | approx flops per GPU: 120.8TFLOPS | MFU: 29.04% | HFU: 38.72% | lm_loss: 7.440487E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:17:53,360] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1677.45 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:18:06,230] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1758.98 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:18:19,383] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1516.38 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:18:32,337] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1510.54 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:18:45,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1701.93 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:18:57,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1650.05 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:19:10,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1585.95 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:19:23,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.95 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:19:36,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1627.88 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:19:49,236] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1691.63 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:19:49,237] [INFO] [logging.py:96:log_dist] [Rank 0] step=3590, skipped=5, lr=[0.0001999993440619192, 0.0001999993440619192], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:19:49,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 555.03 | fwd_microstep: 23865.98 | bwd_microstep: 67631.00 | bwd_inner_microstep: 67630.43 | bwd_allreduce_microstep: 0.07 | step_microstep: 16715.99
[2025-01-07 05:19:49,240] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23865.87 | bwd: 67630.86 | bwd_inner: 67630.33 | bwd_allreduce: 0.07 | step: 16716.17
steps: 3590 loss: 0.0577 iter time (s): 12.913 samples/sec: 79.303
[2025-01-07 05:19:49,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.193 | iteration     3590/  320000 | elapsed time per iteration (ms): 12930.5 | learning rate: 2.000E-04 | approx flops per GPU: 120.5TFLOPS | MFU: 28.98% | HFU: 38.64% | lm_loss: 6.186828E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:20:02,294] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1603.81 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-07 05:20:15,867] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1557.96 | optimizer_gradients: 1.07 | optimizer_step: 2.19
[2025-01-07 05:20:29,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1798.31 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:20:42,278] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1845.04 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:20:55,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1840.21 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:21:08,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1870.66 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:21:21,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1812.12 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:21:34,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1802.88 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 05:21:46,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1523.64 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:21:59,660] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1775.44 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:21:59,661] [INFO] [logging.py:96:log_dist] [Rank 0] step=3600, skipped=5, lr=[0.00019999930954472923, 0.00019999930954472923], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:21:59,663] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 556.18 | fwd_microstep: 23868.88 | bwd_microstep: 67585.40 | bwd_inner_microstep: 67584.83 | bwd_allreduce_microstep: 0.07 | step_microstep: 17869.38
[2025-01-07 05:21:59,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23868.77 | bwd: 67585.25 | bwd_inner: 67584.73 | bwd_allreduce: 0.07 | step: 17869.57
steps: 3600 loss: 0.0562 iter time (s): 13.027 samples/sec: 78.603
[2025-01-07 05:21:59,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.513 | iteration     3600/  320000 | elapsed time per iteration (ms): 13042.4 | learning rate: 2.000E-04 | approx flops per GPU: 119.5TFLOPS | MFU: 28.73% | HFU: 38.31% | lm_loss: 5.623557E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:22:13,082] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1484.79 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:22:26,200] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2051.69 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:22:38,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1436.10 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:22:51,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1707.61 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:23:05,333] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1674.35 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:23:18,393] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1767.78 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:23:31,674] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.10 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:23:44,244] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1482.32 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:23:57,582] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1676.97 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:24:10,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1474.74 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:24:10,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=3610, skipped=5, lr=[0.00019999927414248762, 0.00019999927414248762], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:24:10,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 600.85 | fwd_microstep: 23817.37 | bwd_microstep: 67521.78 | bwd_inner_microstep: 67521.21 | bwd_allreduce_microstep: 0.07 | step_microstep: 16716.11
[2025-01-07 05:24:10,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23817.26 | bwd: 67521.64 | bwd_inner: 67521.11 | bwd_allreduce: 0.07 | step: 16716.30
steps: 3610 loss: 0.0553 iter time (s): 13.028 samples/sec: 78.603
[2025-01-07 05:24:10,114] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.498 | iteration     3610/  320000 | elapsed time per iteration (ms): 13044.8 | learning rate: 2.000E-04 | approx flops per GPU: 119.5TFLOPS | MFU: 28.72% | HFU: 38.30% | lm_loss: 5.500017E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:24:22,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.04 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:24:36,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1544.11 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:24:49,498] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.44 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:25:03,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1706.75 | optimizer_gradients: 1.05 | optimizer_step: 2.22
[2025-01-07 05:25:16,641] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1806.49 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:25:29,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1774.39 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-07 05:25:43,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2023.31 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 05:25:56,504] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1837.14 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:26:09,225] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1507.77 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:26:22,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1616.00 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:26:22,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=3620, skipped=5, lr=[0.00019999923785519482, 0.00019999923785519482], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:26:22,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 493.18 | fwd_microstep: 23876.73 | bwd_microstep: 67636.07 | bwd_inner_microstep: 67635.46 | bwd_allreduce_microstep: 0.07 | step_microstep: 17436.27
[2025-01-07 05:26:22,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23876.63 | bwd: 67635.91 | bwd_inner: 67635.36 | bwd_allreduce: 0.07 | step: 17436.46
steps: 3620 loss: 0.4775 iter time (s): 13.223 samples/sec: 77.443
[2025-01-07 05:26:22,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.356 | iteration     3620/  320000 | elapsed time per iteration (ms): 13237.5 | learning rate: 2.000E-04 | approx flops per GPU: 117.8TFLOPS | MFU: 28.31% | HFU: 37.74% | lm_loss: 1.169792E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:26:35,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1544.95 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-07 05:26:49,135] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1690.43 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:27:02,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1553.88 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:27:16,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1884.10 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:27:28,840] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1664.30 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:27:41,674] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1547.66 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:27:55,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1618.16 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:28:08,516] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1776.03 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:28:21,253] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1596.07 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-07 05:28:34,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1782.22 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-07 05:28:34,139] [INFO] [logging.py:96:log_dist] [Rank 0] step=3630, skipped=5, lr=[0.0001999992006828512, 0.0001999992006828512], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:28:34,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 645.68 | fwd_microstep: 23816.52 | bwd_microstep: 68026.01 | bwd_inner_microstep: 68025.42 | bwd_allreduce_microstep: 0.07 | step_microstep: 17065.49
[2025-01-07 05:28:34,142] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23816.40 | bwd: 68025.87 | bwd_inner: 68025.32 | bwd_allreduce: 0.07 | step: 17065.68
steps: 3630 loss: 0.4583 iter time (s): 13.147 samples/sec: 77.889
[2025-01-07 05:28:34,143] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.780 | iteration     3630/  320000 | elapsed time per iteration (ms): 13165.4 | learning rate: 2.000E-04 | approx flops per GPU: 118.4TFLOPS | MFU: 28.46% | HFU: 37.95% | lm_loss: 7.150935E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:28:46,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1574.91 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:28:59,824] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1786.56 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-07 05:29:13,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1814.88 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-07 05:29:26,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1514.76 | optimizer_gradients: 1.09 | optimizer_step: 2.21
[2025-01-07 05:29:39,008] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1641.00 | optimizer_gradients: 1.07 | optimizer_step: 2.19
[2025-01-07 05:29:52,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1990.13 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:30:05,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1657.17 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:30:18,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1613.02 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:30:31,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1844.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:30:44,622] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1557.81 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:30:44,623] [INFO] [logging.py:96:log_dist] [Rank 0] step=3640, skipped=5, lr=[0.000199999162625457, 0.000199999162625457], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:30:44,624] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 540.25 | fwd_microstep: 23858.92 | bwd_microstep: 68046.31 | bwd_inner_microstep: 68045.73 | bwd_allreduce_microstep: 0.07 | step_microstep: 17449.75
[2025-01-07 05:30:44,625] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23858.81 | bwd: 68046.16 | bwd_inner: 68045.63 | bwd_allreduce: 0.07 | step: 17449.94
steps: 3640 loss: 0.1960 iter time (s): 13.030 samples/sec: 78.587
[2025-01-07 05:30:44,646] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.466 | iteration     3640/  320000 | elapsed time per iteration (ms): 13050.2 | learning rate: 2.000E-04 | approx flops per GPU: 119.4TFLOPS | MFU: 28.71% | HFU: 38.28% | lm_loss: 2.848939E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:30:57,446] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1678.48 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:31:10,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1528.05 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:31:22,980] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1677.15 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:31:35,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1612.19 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:31:49,279] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1868.13 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:32:02,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1684.22 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:32:15,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1810.42 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:32:27,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1368.76 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:32:40,297] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1627.03 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 05:32:53,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1702.81 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:32:53,131] [INFO] [logging.py:96:log_dist] [Rank 0] step=3650, skipped=5, lr=[0.00019999912368301272, 0.00019999912368301272], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:32:53,133] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 508.51 | fwd_microstep: 23898.02 | bwd_microstep: 67975.92 | bwd_inner_microstep: 67975.33 | bwd_allreduce_microstep: 0.07 | step_microstep: 16939.55
[2025-01-07 05:32:53,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23897.91 | bwd: 67975.77 | bwd_inner: 67975.23 | bwd_allreduce: 0.07 | step: 16939.75
steps: 3650 loss: 0.1091 iter time (s): 12.831 samples/sec: 79.805
[2025-01-07 05:32:53,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.693 | iteration     3650/  320000 | elapsed time per iteration (ms): 12849.3 | learning rate: 2.000E-04 | approx flops per GPU: 121.3TFLOPS | MFU: 29.16% | HFU: 38.88% | lm_loss: 1.412148E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:33:06,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1641.37 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:33:18,760] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1374.67 | optimizer_gradients: 1.09 | optimizer_step: 2.22
