[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:29:49,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.04 | bwd_microstep: 6400.02 | bwd_inner_microstep: 5848.84 | bwd_allreduce_microstep: 551.15 | step_microstep: 165.51
[2025-01-06 11:29:49,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.03 | bwd: 6400.01 | bwd_inner: 5848.83 | bwd_allreduce: 551.15 | step: 165.51
[2025-01-06 11:29:58,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.45 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:29:58,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.82 | bwd_microstep: 6401.60 | bwd_inner_microstep: 5875.37 | bwd_allreduce_microstep: 526.19 | step_microstep: 175.28
[2025-01-06 11:29:58,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.81 | bwd: 6401.59 | bwd_inner: 5875.36 | bwd_allreduce: 526.19 | step: 175.29
[2025-01-06 11:30:07,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.72 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:30:07,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2080.07 | bwd_microstep: 6384.04 | bwd_inner_microstep: 5879.56 | bwd_allreduce_microstep: 504.44 | step_microstep: 174.56
[2025-01-06 11:30:07,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2080.05 | bwd: 6384.03 | bwd_inner: 5879.56 | bwd_allreduce: 504.44 | step: 174.56
[2025-01-06 11:30:15,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.17 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:30:15,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.34 | bwd_microstep: 6402.72 | bwd_inner_microstep: 5845.54 | bwd_allreduce_microstep: 557.14 | step_microstep: 173.75
[2025-01-06 11:30:15,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.33 | bwd: 6402.71 | bwd_inner: 5845.53 | bwd_allreduce: 557.14 | step: 173.75
[2025-01-06 11:30:24,781] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.19 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:30:24,781] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2055.86 | bwd_microstep: 6411.03 | bwd_inner_microstep: 5858.25 | bwd_allreduce_microstep: 552.74 | step_microstep: 172.87
[2025-01-06 11:30:24,781] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2055.85 | bwd: 6411.02 | bwd_inner: 5858.24 | bwd_allreduce: 552.74 | step: 172.87
[2025-01-06 11:30:33,655] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.54 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:30:33,655] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.14 | bwd_microstep: 6400.89 | bwd_inner_microstep: 5863.81 | bwd_allreduce_microstep: 537.05 | step_microstep: 174.32
[2025-01-06 11:30:33,655] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.12 | bwd: 6400.88 | bwd_inner: 5863.80 | bwd_allreduce: 537.05 | step: 174.32
[2025-01-06 11:30:42,528] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.10 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:30:42,529] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.80 | bwd_microstep: 6428.02 | bwd_inner_microstep: 5871.70 | bwd_allreduce_microstep: 556.28 | step_microstep: 172.88
[2025-01-06 11:30:42,529] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.78 | bwd: 6428.01 | bwd_inner: 5871.70 | bwd_allreduce: 556.28 | step: 172.88
[2025-01-06 11:30:51,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.20 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:30:51,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.54 | bwd_microstep: 6413.33 | bwd_inner_microstep: 5877.62 | bwd_allreduce_microstep: 535.68 | step_microstep: 173.83
[2025-01-06 11:30:51,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.52 | bwd: 6413.33 | bwd_inner: 5877.61 | bwd_allreduce: 535.68 | step: 173.83
[2025-01-06 11:31:00,265] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.40 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:31:00,265] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.62 | bwd_microstep: 6412.47 | bwd_inner_microstep: 5861.28 | bwd_allreduce_microstep: 551.15 | step_microstep: 169.12
[2025-01-06 11:31:00,265] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.60 | bwd: 6412.46 | bwd_inner: 5861.27 | bwd_allreduce: 551.15 | step: 169.12
[2025-01-06 11:31:09,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.68 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:31:09,155] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[2.8125000000000003e-05, 2.8125000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:31:09,156] [INFO] [timer.py:260:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=49.224453188071514, CurrSamplesPerSec=48.95532744334913, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:31:09,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.87 | bwd_microstep: 6433.95 | bwd_inner_microstep: 5870.34 | bwd_allreduce_microstep: 563.57 | step_microstep: 174.00
[2025-01-06 11:31:09,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.85 | bwd: 6433.94 | bwd_inner: 5870.34 | bwd_allreduce: 563.57 | step: 174.00
 samples/sec: 48.739 | iteration      450/  320000 | elapsed time per iteration (ms): 8863.5 | learning rate: 2.813E-05 | approx flops per GPU: 148.4TFLOPS | MFU: 35.67% | HFU: 47.56% | lm_loss: 4.241972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2269.68 | backward: 6409.02 | backward-backward: 6408.99 | backward-allreduce: 0.00 | optimizer: 172.95 | batch generator: 57.57
[2025-01-06 11:31:18,008] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.33 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:31:18,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2070.74 | bwd_microstep: 6400.39 | bwd_inner_microstep: 5857.06 | bwd_allreduce_microstep: 543.29 | step_microstep: 167.04
[2025-01-06 11:31:18,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2070.72 | bwd: 6400.38 | bwd_inner: 5857.06 | bwd_allreduce: 543.29 | step: 167.04
[2025-01-06 11:31:26,885] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.75 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:31:26,885] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.23 | bwd_microstep: 6405.72 | bwd_inner_microstep: 5861.19 | bwd_allreduce_microstep: 544.50 | step_microstep: 172.29
[2025-01-06 11:31:26,885] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.22 | bwd: 6405.71 | bwd_inner: 5861.18 | bwd_allreduce: 544.50 | step: 172.29
[2025-01-06 11:31:35,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.06 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:31:35,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.46 | bwd_microstep: 6401.64 | bwd_inner_microstep: 5855.88 | bwd_allreduce_microstep: 545.73 | step_microstep: 171.84
[2025-01-06 11:31:35,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2068.45 | bwd: 6401.64 | bwd_inner: 5855.87 | bwd_allreduce: 545.73 | step: 171.84
[2025-01-06 11:31:44,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.82 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:31:44,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.84 | bwd_microstep: 6447.36 | bwd_inner_microstep: 5860.98 | bwd_allreduce_microstep: 586.35 | step_microstep: 171.47
[2025-01-06 11:31:44,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.83 | bwd: 6447.35 | bwd_inner: 5860.97 | bwd_allreduce: 586.35 | step: 171.47
[2025-01-06 11:31:53,504] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.88 | optimizer_gradients: 2.59 | optimizer_step: 4.39
[2025-01-06 11:31:53,504] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2067.21 | bwd_microstep: 6361.94 | bwd_inner_microstep: 5865.62 | bwd_allreduce_microstep: 496.28 | step_microstep: 172.91
[2025-01-06 11:31:53,504] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2067.20 | bwd: 6361.94 | bwd_inner: 5865.62 | bwd_allreduce: 496.28 | step: 172.91
[2025-01-06 11:32:02,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.56 | optimizer_gradients: 2.60 | optimizer_step: 4.35
[2025-01-06 11:32:02,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2090.87 | bwd_microstep: 6395.67 | bwd_inner_microstep: 5860.61 | bwd_allreduce_microstep: 535.03 | step_microstep: 174.41
[2025-01-06 11:32:02,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2090.86 | bwd: 6395.67 | bwd_inner: 5860.61 | bwd_allreduce: 535.03 | step: 174.41
[2025-01-06 11:32:11,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.36 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:32:11,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.23 | bwd_microstep: 6421.66 | bwd_inner_microstep: 5864.85 | bwd_allreduce_microstep: 556.78 | step_microstep: 172.88
[2025-01-06 11:32:11,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.22 | bwd: 6421.66 | bwd_inner: 5864.85 | bwd_allreduce: 556.78 | step: 172.88
[2025-01-06 11:32:20,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.72 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:32:20,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.24 | bwd_microstep: 6420.33 | bwd_inner_microstep: 5865.90 | bwd_allreduce_microstep: 554.40 | step_microstep: 172.48
[2025-01-06 11:32:20,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.23 | bwd: 6420.32 | bwd_inner: 5865.89 | bwd_allreduce: 554.40 | step: 172.48
[2025-01-06 11:32:28,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.00 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:32:28,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.92 | bwd_microstep: 6422.97 | bwd_inner_microstep: 5867.04 | bwd_allreduce_microstep: 555.89 | step_microstep: 170.89
[2025-01-06 11:32:28,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.90 | bwd: 6422.97 | bwd_inner: 5867.04 | bwd_allreduce: 555.89 | step: 170.89
[2025-01-06 11:32:37,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.58 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:32:37,857] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[2.875e-05, 2.875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:32:37,857] [INFO] [timer.py:260:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=49.22167608607253, CurrSamplesPerSec=49.051908239973216, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:32:37,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.40 | bwd_microstep: 6437.69 | bwd_inner_microstep: 5868.69 | bwd_allreduce_microstep: 568.97 | step_microstep: 168.66
[2025-01-06 11:32:37,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.39 | bwd: 6437.68 | bwd_inner: 5868.68 | bwd_allreduce: 568.97 | step: 168.66
 samples/sec: 48.707 | iteration      460/  320000 | elapsed time per iteration (ms): 8869.4 | learning rate: 2.875E-05 | approx flops per GPU: 148.3TFLOPS | MFU: 35.65% | HFU: 47.53% | lm_loss: 4.191177E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2269.84 | backward: 6411.75 | backward-backward: 6411.71 | backward-allreduce: 0.00 | optimizer: 171.82 | batch generator: 54.15
[2025-01-06 11:32:46,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.91 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:32:46,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.12 | bwd_microstep: 6424.82 | bwd_inner_microstep: 5871.07 | bwd_allreduce_microstep: 553.72 | step_microstep: 174.49
[2025-01-06 11:32:46,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.11 | bwd: 6424.82 | bwd_inner: 5871.07 | bwd_allreduce: 553.72 | step: 174.50
[2025-01-06 11:32:55,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.75 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:32:55,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.38 | bwd_microstep: 6410.78 | bwd_inner_microstep: 5856.88 | bwd_allreduce_microstep: 553.86 | step_microstep: 172.39
[2025-01-06 11:32:55,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.37 | bwd: 6410.77 | bwd_inner: 5856.87 | bwd_allreduce: 553.86 | step: 172.39
[2025-01-06 11:33:04,414] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.42 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:33:04,414] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.19 | bwd_microstep: 6396.55 | bwd_inner_microstep: 5865.74 | bwd_allreduce_microstep: 530.77 | step_microstep: 175.16
[2025-01-06 11:33:04,415] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.17 | bwd: 6396.54 | bwd_inner: 5865.73 | bwd_allreduce: 530.77 | step: 175.16
[2025-01-06 11:33:13,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.28 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:33:13,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.33 | bwd_microstep: 6350.55 | bwd_inner_microstep: 5869.37 | bwd_allreduce_microstep: 481.14 | step_microstep: 173.17
[2025-01-06 11:33:13,248] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.32 | bwd: 6350.54 | bwd_inner: 5869.37 | bwd_allreduce: 481.14 | step: 173.17
[2025-01-06 11:33:22,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.57 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:33:22,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.08 | bwd_microstep: 6401.20 | bwd_inner_microstep: 5862.42 | bwd_allreduce_microstep: 538.74 | step_microstep: 174.36
[2025-01-06 11:33:22,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.06 | bwd: 6401.19 | bwd_inner: 5862.42 | bwd_allreduce: 538.74 | step: 174.36
[2025-01-06 11:33:30,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.93 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:33:30,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.72 | bwd_microstep: 6362.06 | bwd_inner_microstep: 5857.02 | bwd_allreduce_microstep: 505.01 | step_microstep: 174.72
[2025-01-06 11:33:30,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2068.71 | bwd: 6362.05 | bwd_inner: 5857.01 | bwd_allreduce: 505.01 | step: 174.72
[2025-01-06 11:33:39,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.10 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:33:39,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2073.75 | bwd_microstep: 6372.36 | bwd_inner_microstep: 5854.56 | bwd_allreduce_microstep: 517.76 | step_microstep: 173.92
[2025-01-06 11:33:39,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2073.74 | bwd: 6372.35 | bwd_inner: 5854.56 | bwd_allreduce: 517.76 | step: 173.92
[2025-01-06 11:33:48,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.17 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:33:48,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2061.95 | bwd_microstep: 6407.14 | bwd_inner_microstep: 5855.97 | bwd_allreduce_microstep: 551.12 | step_microstep: 172.92
[2025-01-06 11:33:48,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2061.94 | bwd: 6407.12 | bwd_inner: 5855.96 | bwd_allreduce: 551.12 | step: 172.92
[2025-01-06 11:33:57,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.93 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:33:57,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.20 | bwd_microstep: 6393.59 | bwd_inner_microstep: 5854.15 | bwd_allreduce_microstep: 539.41 | step_microstep: 171.69
[2025-01-06 11:33:57,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.18 | bwd: 6393.58 | bwd_inner: 5854.14 | bwd_allreduce: 539.41 | step: 171.69
[2025-01-06 11:34:06,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.22 | optimizer_gradients: 2.61 | optimizer_step: 4.35
[2025-01-06 11:34:06,329] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[2.9375e-05, 2.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:34:06,329] [INFO] [timer.py:260:stop] epoch=0/micro_step=470/global_step=470, RunningAvgSamplesPerSec=49.22158636826295, CurrSamplesPerSec=49.0875978279907, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:34:06,329] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2094.26 | bwd_microstep: 6380.57 | bwd_inner_microstep: 5868.25 | bwd_allreduce_microstep: 512.29 | step_microstep: 176.35
[2025-01-06 11:34:06,329] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2094.24 | bwd: 6380.56 | bwd_inner: 5868.25 | bwd_allreduce: 512.29 | step: 176.35
 samples/sec: 48.806 | iteration      470/  320000 | elapsed time per iteration (ms): 8851.4 | learning rate: 2.937E-05 | approx flops per GPU: 148.6TFLOPS | MFU: 35.72% | HFU: 47.62% | lm_loss: 4.209197E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2277.51 | backward: 6390.17 | backward-backward: 6390.14 | backward-allreduce: 0.00 | optimizer: 174.23 | batch generator: 64.12
[2025-01-06 11:34:15,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.02 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:34:15,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.22 | bwd_microstep: 6351.36 | bwd_inner_microstep: 5859.28 | bwd_allreduce_microstep: 492.04 | step_microstep: 174.71
[2025-01-06 11:34:15,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2068.20 | bwd: 6351.35 | bwd_inner: 5859.28 | bwd_allreduce: 492.04 | step: 174.70
[2025-01-06 11:34:24,037] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.94 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:34:24,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.76 | bwd_microstep: 6393.21 | bwd_inner_microstep: 5857.14 | bwd_allreduce_microstep: 536.04 | step_microstep: 174.82
[2025-01-06 11:34:24,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2068.75 | bwd: 6393.20 | bwd_inner: 5857.13 | bwd_allreduce: 536.04 | step: 174.83
[2025-01-06 11:34:32,882] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.60 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:34:32,882] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.53 | bwd_microstep: 6382.38 | bwd_inner_microstep: 5872.79 | bwd_allreduce_microstep: 509.54 | step_microstep: 173.24
[2025-01-06 11:34:32,882] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.52 | bwd: 6382.37 | bwd_inner: 5872.78 | bwd_allreduce: 509.54 | step: 173.24
[2025-01-06 11:34:41,722] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.79 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:34:41,722] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.81 | bwd_microstep: 6389.45 | bwd_inner_microstep: 5859.56 | bwd_allreduce_microstep: 529.85 | step_microstep: 168.59
[2025-01-06 11:34:41,722] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.80 | bwd: 6389.44 | bwd_inner: 5859.55 | bwd_allreduce: 529.85 | step: 168.59
[2025-01-06 11:34:50,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.80 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:34:50,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2048.18 | bwd_microstep: 6351.18 | bwd_inner_microstep: 5854.66 | bwd_allreduce_microstep: 496.48 | step_microstep: 173.61
[2025-01-06 11:34:50,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2048.17 | bwd: 6351.17 | bwd_inner: 5854.65 | bwd_allreduce: 496.48 | step: 173.61
[2025-01-06 11:34:59,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.57 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:34:59,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.85 | bwd_microstep: 6368.69 | bwd_inner_microstep: 5860.65 | bwd_allreduce_microstep: 508.00 | step_microstep: 170.32
[2025-01-06 11:34:59,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.83 | bwd: 6368.68 | bwd_inner: 5860.65 | bwd_allreduce: 508.00 | step: 170.32
[2025-01-06 11:35:08,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.33 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:35:08,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.76 | bwd_microstep: 6337.65 | bwd_inner_microstep: 5853.19 | bwd_allreduce_microstep: 484.41 | step_microstep: 167.03
[2025-01-06 11:35:08,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.74 | bwd: 6337.64 | bwd_inner: 5853.18 | bwd_allreduce: 484.41 | step: 167.03
[2025-01-06 11:35:17,047] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.53 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:35:17,047] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2076.05 | bwd_microstep: 6383.28 | bwd_inner_microstep: 5865.40 | bwd_allreduce_microstep: 517.85 | step_microstep: 172.23
[2025-01-06 11:35:17,047] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2076.04 | bwd: 6383.27 | bwd_inner: 5865.39 | bwd_allreduce: 517.85 | step: 172.23
[2025-01-06 11:35:25,946] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.26 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:35:25,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.28 | bwd_microstep: 6466.73 | bwd_inner_microstep: 5871.69 | bwd_allreduce_microstep: 595.01 | step_microstep: 173.99
[2025-01-06 11:35:25,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.27 | bwd: 6466.72 | bwd_inner: 5871.68 | bwd_allreduce: 595.01 | step: 173.99
[2025-01-06 11:35:34,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.93 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:35:34,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
