[2025-01-06 10:02:46,926] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 10:11:39,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.40 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:11:47,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.82 | optimizer_gradients: 2.55 | optimizer_step: 4.32
[2025-01-06 10:11:56,661] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.37 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:12:05,413] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.72 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:12:14,151] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.14 | optimizer_gradients: 2.54 | optimizer_step: 4.36
[2025-01-06 10:12:22,939] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.76 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:12:31,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.50 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:12:31,726] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.875e-06, 1.875e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:12:31,727] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 789.84 | fwd_microstep: 20241.87 | bwd_microstep: 57939.78 | bwd_inner_microstep: 57939.30 | bwd_allreduce_microstep: 0.07 | step_microstep: 1704.84
[2025-01-06 10:12:31,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20241.75 | bwd: 57939.67 | bwd_inner: 57939.22 | bwd_allreduce: 0.07 | step: 1704.95
steps: 30 loss: 8.7450 iter time (s): 8.754 samples/sec: 49.350
[2025-01-06 10:12:31,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 49.317 | iteration       30/  320000 | elapsed time per iteration (ms): 8759.6 | learning rate: 1.875E-06 | approx flops per GPU: 150.1TFLOPS | MFU: 36.09% | HFU: 48.12% | lm_loss: 8.933450E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:12:40,475] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.52 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:12:49,233] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.67 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:12:58,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.03 | optimizer_gradients: 2.57 | optimizer_step: 4.32
[2025-01-06 10:13:06,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.71 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:13:15,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.05 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:13:24,341] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.71 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:13:33,140] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.64 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:13:41,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.50 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:13:50,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.21 | optimizer_gradients: 2.55 | optimizer_step: 4.33
[2025-01-06 10:13:59,475] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.72 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:13:59,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[2.5e-06, 2.5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:13:59,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 592.25 | fwd_microstep: 20423.02 | bwd_microstep: 58155.07 | bwd_inner_microstep: 58154.54 | bwd_allreduce_microstep: 0.07 | step_microstep: 1676.49
[2025-01-06 10:13:59,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20422.90 | bwd: 58154.94 | bwd_inner: 58154.48 | bwd_allreduce: 0.07 | step: 1676.62
steps: 40 loss: 8.4324 iter time (s): 8.766 samples/sec: 49.280
[2025-01-06 10:13:59,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 49.231 | iteration       40/  320000 | elapsed time per iteration (ms): 8774.9 | learning rate: 2.500E-06 | approx flops per GPU: 149.9TFLOPS | MFU: 36.03% | HFU: 48.04% | lm_loss: 8.589217E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:14:08,264] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.92 | optimizer_gradients: 2.58 | optimizer_step: 4.34
[2025-01-06 10:14:17,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.82 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:14:25,881] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.74 | optimizer_gradients: 2.56 | optimizer_step: 4.32
[2025-01-06 10:14:34,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.40 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:14:43,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.09 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:14:52,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.19 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:15:01,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.53 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:15:09,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.47 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:15:18,736] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.42 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:15:27,521] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.43 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:15:27,521] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[3.125e-06, 3.125e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:15:27,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 621.31 | fwd_microstep: 20526.87 | bwd_microstep: 58367.60 | bwd_inner_microstep: 58367.05 | bwd_allreduce_microstep: 0.07 | step_microstep: 1693.34
[2025-01-06 10:15:27,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20526.76 | bwd: 58367.45 | bwd_inner: 58366.96 | bwd_allreduce: 0.07 | step: 1693.45
steps: 50 loss: 8.0977 iter time (s): 8.791 samples/sec: 49.141
[2025-01-06 10:15:27,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 49.066 | iteration       50/  320000 | elapsed time per iteration (ms): 8804.5 | learning rate: 3.125E-06 | approx flops per GPU: 149.4TFLOPS | MFU: 35.91% | HFU: 47.88% | lm_loss: 8.238145E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:15:36,322] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.40 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:15:45,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.53 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:15:53,954] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.62 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:16:02,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.83 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:16:11,564] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.65 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:16:20,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.53 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:16:29,159] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.57 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:16:38,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.18 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:16:46,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.32 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:16:55,688] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.71 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:16:55,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[3.75e-06, 3.75e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:16:55,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 657.96 | fwd_microstep: 20527.01 | bwd_microstep: 58357.83 | bwd_inner_microstep: 58357.35 | bwd_allreduce_microstep: 0.07 | step_microstep: 1706.86
[2025-01-06 10:16:55,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20526.88 | bwd: 58357.73 | bwd_inner: 58357.28 | bwd_allreduce: 0.07 | step: 1706.98
steps: 60 loss: 7.7723 iter time (s): 8.808 samples/sec: 49.049
[2025-01-06 10:16:55,691] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 48.998 | iteration       60/  320000 | elapsed time per iteration (ms): 8816.8 | learning rate: 3.750E-06 | approx flops per GPU: 149.2TFLOPS | MFU: 35.86% | HFU: 47.81% | lm_loss: 7.860480E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:17:04,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.34 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:17:13,322] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.72 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:17:22,139] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.34 | optimizer_gradients: 2.56 | optimizer_step: 4.33
[2025-01-06 10:17:30,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.43 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:17:39,756] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.07 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:17:48,565] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.33 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:17:57,401] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.40 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:18:06,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.86 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:18:15,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.04 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:18:23,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.21 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:18:23,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[4.3750000000000005e-06, 4.3750000000000005e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:18:23,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 735.93 | fwd_microstep: 20526.94 | bwd_microstep: 58357.73 | bwd_inner_microstep: 58357.25 | bwd_allreduce_microstep: 0.07 | step_microstep: 1677.96
[2025-01-06 10:18:23,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20526.83 | bwd: 58357.62 | bwd_inner: 58357.17 | bwd_allreduce: 0.07 | step: 1678.07
steps: 70 loss: 7.5155 iter time (s): 8.815 samples/sec: 49.008
[2025-01-06 10:18:23,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 48.972 | iteration       70/  320000 | elapsed time per iteration (ms): 8821.3 | learning rate: 4.375E-06 | approx flops per GPU: 149.1TFLOPS | MFU: 35.84% | HFU: 47.79% | lm_loss: 7.593434E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:18:32,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.93 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:18:41,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.16 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:18:50,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.15 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:18:59,185] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.69 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:19:08,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.34 | optimizer_gradients: 2.54 | optimizer_step: 4.35
[2025-01-06 10:19:16,840] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.58 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:19:25,688] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.33 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:19:34,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.69 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:19:43,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.36 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:19:52,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.49 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:19:52,188] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[5e-06, 5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:19:52,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 519.93 | fwd_microstep: 20623.69 | bwd_microstep: 58349.53 | bwd_inner_microstep: 58349.01 | bwd_allreduce_microstep: 0.07 | step_microstep: 1711.84
[2025-01-06 10:19:52,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20623.59 | bwd: 58349.40 | bwd_inner: 58348.93 | bwd_allreduce: 0.07 | step: 1711.93
steps: 80 loss: 7.3201 iter time (s): 8.821 samples/sec: 48.973
[2025-01-06 10:19:52,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 48.932 | iteration       80/  320000 | elapsed time per iteration (ms): 8828.7 | learning rate: 5.000E-06 | approx flops per GPU: 149.0TFLOPS | MFU: 35.81% | HFU: 47.75% | lm_loss: 7.380403E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:20:01,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.38 | optimizer_gradients: 2.59 | optimizer_step: 4.34
[2025-01-06 10:20:09,866] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.91 | optimizer_gradients: 2.54 | optimizer_step: 4.38
[2025-01-06 10:20:18,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.68 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:20:27,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.15 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:20:36,364] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.86 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:20:45,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.48 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:20:54,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.42 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:21:02,842] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.97 | optimizer_gradients: 2.54 | optimizer_step: 4.34
[2025-01-06 10:21:11,659] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.05 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:21:20,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.30 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:21:20,472] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[5.625e-06, 5.625e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:21:20,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 664.85 | fwd_microstep: 20585.46 | bwd_microstep: 58290.13 | bwd_inner_microstep: 58289.64 | bwd_allreduce_microstep: 0.07 | step_microstep: 1689.70
[2025-01-06 10:21:20,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20585.36 | bwd: 58290.02 | bwd_inner: 58289.56 | bwd_allreduce: 0.07 | step: 1689.81
steps: 90 loss: 7.1552 iter time (s): 8.819 samples/sec: 48.985
[2025-01-06 10:21:20,475] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 48.932 | iteration       90/  320000 | elapsed time per iteration (ms): 8828.5 | learning rate: 5.625E-06 | approx flops per GPU: 149.0TFLOPS | MFU: 35.81% | HFU: 47.75% | lm_loss: 7.192962E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:21:29,293] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.49 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:21:38,099] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.97 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:21:46,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.79 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:21:55,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.31 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:22:04,555] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.28 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:22:13,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.17 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:22:22,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.86 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:22:30,977] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.22 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:22:39,778] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.32 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:22:48,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.39 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:22:48,579] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[6.25e-06, 6.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:22:48,580] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 717.38 | fwd_microstep: 20566.11 | bwd_microstep: 58301.26 | bwd_inner_microstep: 58300.74 | bwd_allreduce_microstep: 0.07 | step_microstep: 1702.83
[2025-01-06 10:22:48,581] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20566.00 | bwd: 58301.13 | bwd_inner: 58300.68 | bwd_allreduce: 0.07 | step: 1702.93
steps: 100 loss: 6.9350 iter time (s): 8.803 samples/sec: 49.075
[2025-01-06 10:22:48,582] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 49.032 | iteration      100/  320000 | elapsed time per iteration (ms): 8810.6 | learning rate: 6.250E-06 | approx flops per GPU: 149.3TFLOPS | MFU: 35.88% | HFU: 47.84% | lm_loss: 7.082063E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:22:57,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.47 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:23:06,205] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.99 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:23:15,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.88 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:23:23,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.38 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:23:32,701] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.14 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:23:41,530] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.55 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:23:50,380] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.82 | optimizer_gradients: 2.54 | optimizer_step: 4.39
[2025-01-06 10:23:59,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.74 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:24:08,061] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.25 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:24:16,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.66 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:24:16,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[6.875000000000001e-06, 6.875000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:24:16,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 725.94 | fwd_microstep: 20606.40 | bwd_microstep: 58353.41 | bwd_inner_microstep: 58352.89 | bwd_allreduce_microstep: 0.07 | step_microstep: 1688.03
[2025-01-06 10:24:16,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20606.28 | bwd: 58353.27 | bwd_inner: 58352.81 | bwd_allreduce: 0.07 | step: 1688.13
steps: 110 loss: 6.8089 iter time (s): 8.822 samples/sec: 48.969
[2025-01-06 10:24:16,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 48.927 | iteration      110/  320000 | elapsed time per iteration (ms): 8829.5 | learning rate: 6.875E-06 | approx flops per GPU: 149.0TFLOPS | MFU: 35.81% | HFU: 47.74% | lm_loss: 6.914684E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:24:25,702] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.82 | optimizer_gradients: 2.58 | optimizer_step: 4.36
[2025-01-06 10:24:34,536] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.98 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:24:43,337] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.98 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:24:52,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.57 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:25:01,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.19 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:25:09,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.20 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:25:18,731] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.71 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:25:27,570] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.41 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:25:36,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.40 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:25:45,251] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.91 | optimizer_gradients: 2.55 | optimizer_step: 4.36
