[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:36:25,296] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2969.55 | bwd: 9891.64 | bwd_inner: 9206.31 | bwd_allreduce: 685.29 | step: 167.24
[2025-01-06 11:36:38,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.46 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:36:38,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.16 | bwd_microstep: 9878.79 | bwd_inner_microstep: 9166.54 | bwd_allreduce_microstep: 712.22 | step_microstep: 174.24
[2025-01-06 11:36:38,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.14 | bwd: 9878.78 | bwd_inner: 9166.53 | bwd_allreduce: 712.22 | step: 174.24
[2025-01-06 11:36:51,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.87 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:36:51,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.7500000000000002e-05, 1.7500000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:36:51,833] [INFO] [timer.py:260:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=48.64905495925603, CurrSamplesPerSec=48.48993598222974, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:36:51,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2973.59 | bwd_microstep: 9836.63 | bwd_inner_microstep: 9159.62 | bwd_allreduce_microstep: 676.98 | step_microstep: 170.24
[2025-01-06 11:36:51,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2973.57 | bwd: 9836.62 | bwd_inner: 9159.62 | bwd_allreduce: 676.98 | step: 170.25
 samples/sec: 48.230 | iteration      280/  320000 | elapsed time per iteration (ms): 13269.7 | learning rate: 1.750E-05 | approx flops per GPU: 146.8TFLOPS | MFU: 35.30% | HFU: 47.06% | lm_loss: 4.948593E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3232.13 | backward: 9858.53 | backward-backward: 9858.49 | backward-allreduce: 0.00 | optimizer: 170.80 | batch generator: 46.41
[2025-01-06 11:37:05,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.10 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:37:05,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.27 | bwd_microstep: 9816.70 | bwd_inner_microstep: 9148.13 | bwd_allreduce_microstep: 668.54 | step_microstep: 170.91
[2025-01-06 11:37:05,054] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.26 | bwd: 9816.70 | bwd_inner: 9148.12 | bwd_allreduce: 668.54 | step: 170.92
[2025-01-06 11:37:18,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.23 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:37:18,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.97 | bwd_microstep: 9764.62 | bwd_inner_microstep: 9149.29 | bwd_allreduce_microstep: 615.30 | step_microstep: 175.16
[2025-01-06 11:37:18,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.95 | bwd: 9764.61 | bwd_inner: 9149.28 | bwd_allreduce: 615.30 | step: 175.16
[2025-01-06 11:37:31,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.88 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:37:31,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.65 | bwd_microstep: 9779.92 | bwd_inner_microstep: 9158.32 | bwd_allreduce_microstep: 621.57 | step_microstep: 175.04
[2025-01-06 11:37:31,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.63 | bwd: 9779.92 | bwd_inner: 9158.32 | bwd_allreduce: 621.57 | step: 175.04
[2025-01-06 11:37:44,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.94 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:37:44,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2950.41 | bwd_microstep: 9813.82 | bwd_inner_microstep: 9142.63 | bwd_allreduce_microstep: 671.16 | step_microstep: 168.82
[2025-01-06 11:37:44,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2950.40 | bwd: 9813.81 | bwd_inner: 9142.63 | bwd_allreduce: 671.16 | step: 168.82
[2025-01-06 11:37:57,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.54 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:37:57,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.15 | bwd_microstep: 9798.67 | bwd_inner_microstep: 9164.64 | bwd_allreduce_microstep: 634.00 | step_microstep: 172.21
[2025-01-06 11:37:57,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.14 | bwd: 9798.66 | bwd_inner: 9164.63 | bwd_allreduce: 634.00 | step: 172.21
[2025-01-06 11:38:11,280] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.38 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:38:11,280] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.73 | bwd_microstep: 9867.99 | bwd_inner_microstep: 9168.52 | bwd_allreduce_microstep: 699.44 | step_microstep: 165.14
[2025-01-06 11:38:11,281] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.72 | bwd: 9867.99 | bwd_inner: 9168.52 | bwd_allreduce: 699.44 | step: 165.14
[2025-01-06 11:38:24,569] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.94 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:38:24,570] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.52 | bwd_microstep: 9865.47 | bwd_inner_microstep: 9170.64 | bwd_allreduce_microstep: 694.79 | step_microstep: 174.86
[2025-01-06 11:38:24,570] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.51 | bwd: 9865.46 | bwd_inner: 9170.64 | bwd_allreduce: 694.79 | step: 174.87
[2025-01-06 11:38:37,866] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.28 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:38:37,867] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.29 | bwd_microstep: 9883.42 | bwd_inner_microstep: 9139.90 | bwd_allreduce_microstep: 743.48 | step_microstep: 172.95
[2025-01-06 11:38:37,867] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.28 | bwd: 9883.41 | bwd_inner: 9139.90 | bwd_allreduce: 743.48 | step: 172.95
[2025-01-06 11:38:51,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.39 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:38:51,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.14 | bwd_microstep: 9845.52 | bwd_inner_microstep: 9180.19 | bwd_allreduce_microstep: 665.29 | step_microstep: 171.34
[2025-01-06 11:38:51,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.12 | bwd: 9845.52 | bwd_inner: 9180.19 | bwd_allreduce: 665.29 | step: 171.34
[2025-01-06 11:39:04,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.93 | optimizer_gradients: 2.61 | optimizer_step: 4.39
[2025-01-06 11:39:04,472] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.8125e-05, 1.8125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:39:04,473] [INFO] [timer.py:260:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=48.64600308734099, CurrSamplesPerSec=48.398887434189184, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:39:04,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.15 | bwd_microstep: 9873.58 | bwd_inner_microstep: 9189.54 | bwd_allreduce_microstep: 684.00 | step_microstep: 167.39
[2025-01-06 11:39:04,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.14 | bwd: 9873.57 | bwd_inner: 9189.54 | bwd_allreduce: 684.00 | step: 167.39
 samples/sec: 48.260 | iteration      290/  320000 | elapsed time per iteration (ms): 13261.4 | learning rate: 1.813E-05 | approx flops per GPU: 146.9TFLOPS | MFU: 35.32% | HFU: 47.09% | lm_loss: 4.939920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3247.09 | backward: 9831.31 | backward-backward: 9831.27 | backward-allreduce: 0.00 | optimizer: 171.75 | batch generator: 70.44
[2025-01-06 11:39:17,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.76 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:39:17,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2967.67 | bwd_microstep: 9879.97 | bwd_inner_microstep: 9145.41 | bwd_allreduce_microstep: 734.52 | step_microstep: 170.67
[2025-01-06 11:39:17,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2967.65 | bwd: 9879.96 | bwd_inner: 9145.41 | bwd_allreduce: 734.52 | step: 170.67
[2025-01-06 11:39:31,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.15 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:39:31,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2985.46 | bwd_microstep: 9806.92 | bwd_inner_microstep: 9181.90 | bwd_allreduce_microstep: 624.97 | step_microstep: 165.94
[2025-01-06 11:39:31,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2985.45 | bwd: 9806.90 | bwd_inner: 9181.89 | bwd_allreduce: 624.97 | step: 165.94
[2025-01-06 11:39:44,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.67 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:39:44,268] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.64 | bwd_microstep: 9817.04 | bwd_inner_microstep: 9163.48 | bwd_allreduce_microstep: 653.53 | step_microstep: 167.49
[2025-01-06 11:39:44,268] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.63 | bwd: 9817.03 | bwd_inner: 9163.47 | bwd_allreduce: 653.53 | step: 167.49
[2025-01-06 11:39:57,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.22 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:39:57,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.78 | bwd_microstep: 9776.71 | bwd_inner_microstep: 9148.39 | bwd_allreduce_microstep: 628.27 | step_microstep: 168.84
[2025-01-06 11:39:57,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.77 | bwd: 9776.69 | bwd_inner: 9148.38 | bwd_allreduce: 628.27 | step: 168.83
[2025-01-06 11:40:10,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.76 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:40:10,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.76 | bwd_microstep: 9832.31 | bwd_inner_microstep: 9165.13 | bwd_allreduce_microstep: 667.14 | step_microstep: 173.46
[2025-01-06 11:40:10,729] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.74 | bwd: 9832.30 | bwd_inner: 9165.13 | bwd_allreduce: 667.14 | step: 173.46
[2025-01-06 11:40:23,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.87 | optimizer_gradients: 2.58 | optimizer_step: 4.36
[2025-01-06 11:40:23,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.67 | bwd_microstep: 9819.57 | bwd_inner_microstep: 9146.40 | bwd_allreduce_microstep: 673.14 | step_microstep: 169.48
[2025-01-06 11:40:23,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.66 | bwd: 9819.57 | bwd_inner: 9146.39 | bwd_allreduce: 673.14 | step: 169.48
[2025-01-06 11:40:37,193] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.95 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:40:37,193] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.02 | bwd_microstep: 9763.87 | bwd_inner_microstep: 9150.16 | bwd_allreduce_microstep: 613.68 | step_microstep: 170.77
[2025-01-06 11:40:37,193] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.01 | bwd: 9763.86 | bwd_inner: 9150.16 | bwd_allreduce: 613.68 | step: 170.77
[2025-01-06 11:40:50,388] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.82 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:40:50,388] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2969.96 | bwd_microstep: 9760.79 | bwd_inner_microstep: 9159.09 | bwd_allreduce_microstep: 601.66 | step_microstep: 164.36
[2025-01-06 11:40:50,388] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2969.95 | bwd: 9760.78 | bwd_inner: 9159.08 | bwd_allreduce: 601.66 | step: 164.36
[2025-01-06 11:41:03,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.28 | optimizer_gradients: 2.54 | optimizer_step: 4.37
[2025-01-06 11:41:03,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2965.30 | bwd_microstep: 9816.10 | bwd_inner_microstep: 9147.93 | bwd_allreduce_microstep: 668.13 | step_microstep: 172.06
[2025-01-06 11:41:03,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2965.29 | bwd: 9816.09 | bwd_inner: 9147.93 | bwd_allreduce: 668.13 | step: 172.07
[2025-01-06 11:41:16,920] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.69 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:41:16,921] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.8750000000000002e-05, 1.8750000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:41:16,921] [INFO] [timer.py:260:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=48.64470883634651, CurrSamplesPerSec=48.37591235975925, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:41:16,921] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.66 | bwd_microstep: 9885.74 | bwd_inner_microstep: 9162.55 | bwd_allreduce_microstep: 723.15 | step_microstep: 165.17
[2025-01-06 11:41:16,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.65 | bwd: 9885.73 | bwd_inner: 9162.54 | bwd_allreduce: 723.15 | step: 165.17
 samples/sec: 48.319 | iteration      300/  320000 | elapsed time per iteration (ms): 13245.3 | learning rate: 1.875E-05 | approx flops per GPU: 147.1TFLOPS | MFU: 35.36% | HFU: 47.15% | lm_loss: 4.849804E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3247.02 | backward: 9816.24 | backward-backward: 9816.20 | backward-allreduce: 0.00 | optimizer: 169.18 | batch generator: 65.25
[2025-01-06 11:41:30,186] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.21 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:41:30,187] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.44 | bwd_microstep: 9825.31 | bwd_inner_microstep: 9140.55 | bwd_allreduce_microstep: 684.73 | step_microstep: 169.11
[2025-01-06 11:41:30,187] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.42 | bwd: 9825.31 | bwd_inner: 9140.54 | bwd_allreduce: 684.73 | step: 169.11
[2025-01-06 11:41:43,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.71 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:41:43,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.57 | bwd_microstep: 9849.28 | bwd_inner_microstep: 9151.84 | bwd_allreduce_microstep: 697.40 | step_microstep: 168.51
[2025-01-06 11:41:43,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.56 | bwd: 9849.27 | bwd_inner: 9151.84 | bwd_allreduce: 697.40 | step: 168.51
[2025-01-06 11:41:56,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.42 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:41:56,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.74 | bwd_microstep: 9833.73 | bwd_inner_microstep: 9143.49 | bwd_allreduce_microstep: 690.20 | step_microstep: 174.76
[2025-01-06 11:41:56,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.72 | bwd: 9833.72 | bwd_inner: 9143.48 | bwd_allreduce: 690.20 | step: 174.76
[2025-01-06 11:42:09,920] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.64 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:42:09,921] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.40 | bwd_microstep: 9795.18 | bwd_inner_microstep: 9155.63 | bwd_allreduce_microstep: 639.52 | step_microstep: 165.59
[2025-01-06 11:42:09,921] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.38 | bwd: 9795.18 | bwd_inner: 9155.62 | bwd_allreduce: 639.52 | step: 165.59
[2025-01-06 11:42:23,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.40 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:42:23,139] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.57 | bwd_microstep: 9771.43 | bwd_inner_microstep: 9176.18 | bwd_allreduce_microstep: 595.22 | step_microstep: 173.19
[2025-01-06 11:42:23,139] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.57 | bwd: 9771.42 | bwd_inner: 9176.18 | bwd_allreduce: 595.22 | step: 173.19
[2025-01-06 11:42:36,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.95 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:42:36,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.65 | bwd_microstep: 9784.04 | bwd_inner_microstep: 9158.16 | bwd_allreduce_microstep: 625.85 | step_microstep: 173.66
[2025-01-06 11:42:36,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.64 | bwd: 9784.04 | bwd_inner: 9158.15 | bwd_allreduce: 625.85 | step: 173.66
[2025-01-06 11:42:49,593] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.39 | optimizer_gradients: 2.56 | optimizer_step: 4.39
[2025-01-06 11:42:49,593] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.83 | bwd_microstep: 9791.93 | bwd_inner_microstep: 9159.48 | bwd_allreduce_microstep: 632.41 | step_microstep: 167.87
[2025-01-06 11:42:49,593] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.82 | bwd: 9791.92 | bwd_inner: 9159.48 | bwd_allreduce: 632.41 | step: 167.87
[2025-01-06 11:43:02,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.88 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:43:02,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.49 | bwd_microstep: 9834.95 | bwd_inner_microstep: 9151.38 | bwd_allreduce_microstep: 683.53 | step_microstep: 166.83
[2025-01-06 11:43:02,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.48 | bwd: 9834.94 | bwd_inner: 9151.38 | bwd_allreduce: 683.53 | step: 166.83
[2025-01-06 11:43:16,065] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.55 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:43:16,065] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.23 | bwd_microstep: 9815.61 | bwd_inner_microstep: 9147.22 | bwd_allreduce_microstep: 668.36 | step_microstep: 167.43
[2025-01-06 11:43:16,065] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.22 | bwd: 9815.60 | bwd_inner: 9147.21 | bwd_allreduce: 668.36 | step: 167.44
[2025-01-06 11:43:29,276] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.98 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:43:29,276] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[1.9375e-05, 1.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:43:29,277] [INFO] [timer.py:260:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=48.645432876325415, CurrSamplesPerSec=48.801943457035556, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:43:29,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.24 | bwd_microstep: 9765.46 | bwd_inner_microstep: 9139.07 | bwd_allreduce_microstep: 626.36 | step_microstep: 173.35
[2025-01-06 11:43:29,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.23 | bwd: 9765.45 | bwd_inner: 9139.07 | bwd_allreduce: 626.35 | step: 173.35
 samples/sec: 48.356 | iteration      310/  320000 | elapsed time per iteration (ms): 13235.0 | learning rate: 1.937E-05 | approx flops per GPU: 147.2TFLOPS | MFU: 35.39% | HFU: 47.19% | lm_loss: 4.779752E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3241.51 | backward: 9807.00 | backward-backward: 9806.96 | backward-allreduce: 0.00 | optimizer: 170.38 | batch generator: 67.83
[2025-01-06 11:43:42,510] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.37 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:43:42,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2972.17 | bwd_microstep: 9836.99 | bwd_inner_microstep: 9136.70 | bwd_allreduce_microstep: 700.26 | step_microstep: 167.19
[2025-01-06 11:43:42,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2972.16 | bwd: 9836.98 | bwd_inner: 9136.70 | bwd_allreduce: 700.26 | step: 167.19
[2025-01-06 11:43:55,743] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.44 | optimizer_gradients: 2.56 | optimizer_step: 4.33
[2025-01-06 11:43:55,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.21 | bwd_microstep: 9828.98 | bwd_inner_microstep: 9149.56 | bwd_allreduce_microstep: 679.38 | step_microstep: 168.27
[2025-01-06 11:43:55,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.19 | bwd: 9828.97 | bwd_inner: 9149.56 | bwd_allreduce: 679.38 | step: 168.27
[2025-01-06 11:44:09,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.14 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:44:09,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.87 | bwd_microstep: 9845.79 | bwd_inner_microstep: 9160.78 | bwd_allreduce_microstep: 684.97 | step_microstep: 171.14
[2025-01-06 11:44:09,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.86 | bwd: 9845.78 | bwd_inner: 9160.77 | bwd_allreduce: 684.97 | step: 171.15
[2025-01-06 11:44:22,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.26 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:44:22,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.14 | bwd_microstep: 9818.81 | bwd_inner_microstep: 9153.50 | bwd_allreduce_microstep: 665.28 | step_microstep: 167.19
[2025-01-06 11:44:22,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.13 | bwd: 9818.80 | bwd_inner: 9153.50 | bwd_allreduce: 665.28 | step: 167.19
[2025-01-06 11:44:35,502] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.66 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:44:35,502] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.33 | bwd_microstep: 9808.49 | bwd_inner_microstep: 9161.54 | bwd_allreduce_microstep: 646.91 | step_microstep: 174.36
[2025-01-06 11:44:35,502] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.32 | bwd: 9808.48 | bwd_inner: 9161.54 | bwd_allreduce: 646.91 | step: 174.36
[2025-01-06 11:44:48,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.64 | optimizer_gradients: 2.56 | optimizer_step: 4.36
